,col1,KIC,Porb,Class,PACF,hACF,P1min,P1max,P2min,P2max,h1min,h1max,h2min,h2max,Note,period,period_err,morph,RA,DEC,GLon,GLat,kmag,Teff,DR3Name,RAdeg,DEdeg,errHalfMaj,errHalfMin,errPosAng,SolID,Source,RandomI,e_RAdeg,e_DEdeg,Plx,e_Plx,RPlx,PM,pmRA,e_pmRA,pmDE,e_pmDE,RADEcor,RAPlxcor,RApmRAcor,RApmDEcor,DEPlxcor,DEpmRAcor,DEpmDEcor,PlxpmRAcor,PlxpmDEcor,pmRApmDEcor,NAL,NAC,NgAL,NbAL,gofAL,chi2AL,epsi,sepsi,Solved,APF,nueff,pscol,e_pscol,RApscolCorr,DEpscolCorr,PlxpscolCorr,pmRApscolCorr,pmDEpscolCorr,MatchObsA,Nper,amax,MatchObs,IPDgofha,IPDgofhp,IPDfmp,IPDfow,RUWE,Dup,o_Gmag,FG,e_FG,RFG,Gmag,e_Gmag,o_BPmag,FBP,e_FBP,RFBP,BPmag,e_BPmag,o_RPmag,FRP,e_FRP,RFRP,RPmag,e_RPmag,E(BP/RP),NBPcont,NBPblend,NRPcont,NRPblend,Mode,BP-RP,BP-G,G-RP,RV,e_RV,n_RV,o_RV,o_RVd,RVNper,RVS/N,RVgof,RVchi2,RVTdur,RVamp,RVtempTeff,RVtemplogg,RVtemp[Fe/H],Vatmparam,vbroad,e_Vbroad,o_Vbroad,GRVSmag,e_GRVSmag,o_GRVSmag,RVSS/N,VarFlag,PQSO,PGal,PSS,Teff_x,b_Teff_x,B_Teff_xa,logg,b_logg_x,B_logg_xa,[Fe/H],b_[Fe/H]_x,B_[Fe/H]_xa,Dist,b_Dist_x,B_Dist_xa,A0,b_A0_x,B_A0_xa,AG,b_AG_x,B_AG_xa,E(BP-RP),b_E(BP-RP)_x,B_E(BP-RP)_xa,Lib,RAJ2000,DEJ2000,e_RAJ2000,e_DEJ2000,RADEcorJ2000,angDist
0,0,1026032,8.46,sp,10.932,0.588,10.778,11.162,,,0.06,0.078,,,,8.4604378,2.3e-05,0.15,291.0441,36.7293,69.3036,9.8547,14.813,5715.0,Gaia DR3 2050236727912831872,291.0440499478,36.72924647986,0.0,0.0,169.0,1636148068921376768,2050236727912831872,1718777976,0.0171,0.0195,0.4226,0.0209,20.2471,0.661,0.661,0.023,-0.016,0.026,-0.055,-0.0494,-0.067,-0.0271,0.0156,-0.0251,-0.2724,-0.0724,-0.0159,-0.076,372,0,371,1,6.6017,592.2,0.135,6.3839,31,False,1.545,,,,,,,,43,29,0.036264,48,0.01866,8.545,0,0,1.253,0,373,24687.48447,7.27824,3391.96,14.706175,0.002774,43,13075.0,21.5563,606.551,15.047437,0.003315,38,16742.5,21.5151,778.175,14.188345,0.004029,1.208,0.0,2.0,0.0,1.0,0,0.859092,0.341262,0.51783,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999959,5738.7,5724.3,5767.0,3.6284,3.6171,3.6459,-0.5979,-0.6169,-0.5632,2587.6482,2551.001,2611.5837,0.1554,0.1473,0.1728,0.13,0.1232,0.1448,0.0702,0.0665,0.0781,PHOENIX,291.04404628239,36.72924655177,0.366295,0.41611,-0.0724,0.244992
1,1,1026957,21.761,sp,20.883,1.047,20.358,21.802,,,0.104,0.082,,,,21.7613058,8.81e-05,0.01,291.2545,36.7436,69.3933,9.7104,12.559,4845.0,Gaia DR3 2050239300586448000,291.25442161412,36.74342525414,0.0,0.0,165.0,1636148068921376768,2050239300586448000,1658201972,0.0068,0.0085,5.8693,0.0089,657.7415,35.979,-7.767,0.009,-35.131,0.01,-0.1254,0.0135,-0.0493,0.032,0.1494,0.0102,-0.1336,-0.1085,-0.0355,-0.0457,405,405,404,1,-2.4657,492.58,0.024,0.75979,31,False,1.473,,,,,,,,47,26,0.014372,50,0.01541,0.05538,0,0,0.913,0,400,190343.01036,61.9897,3070.56,12.488524,0.002778,47,85282.6,118.407,720.25,13.011391,0.003171,47,149151.0,145.094,1027.96,11.813832,0.003924,1.232,0.0,0.0,0.0,0.0,0,1.197558,0.522866,0.674692,-26.25,0.78,1.0,19.0,5.0,17.0,25.094,0.88012,0.106433,917.354,10.57,5000.0,4.5,0.0,222.0,,,,11.54876,0.011405,14.0,26.67072,VARIABLE,0.0,0.0,0.99964,4855.0,4846.3,4861.4,4.5942,4.5865,4.6024,0.0531,0.0444,0.0612,168.9855,168.4665,169.4125,0.1556,0.1464,0.1621,0.1224,0.1151,0.1275,0.0644,0.0606,0.0671,MARCS,291.25446469027,36.74358139192,0.143528,0.166377,-0.0475,0.664894
2,2,1161345,8.575,sp,7.969,0.381,7.994,8.227,,,0.089,0.041,,,,4.2874555,8.6e-06,0.24,291.0488,36.8399,69.4057,9.9008,11.631,5836.0,Gaia DR3 2050249406650364160,291.04894430877,36.84007938567,0.0,0.0,176.0,1636148068921376768,2050249406650364160,753899494,0.0102,0.0121,4.3241,0.0127,339.7061,8.011,1.589,0.014,7.852,0.015,-0.0215,0.064,-0.1162,0.0134,-0.0356,0.013,-0.3074,0.0111,0.0564,-0.0367,389,389,387,2,7.9192,977.4,0.103,14.631,31,False,1.507,,,,,,,,45,28,0.021746,50,0.01043,170.6,14,0,1.299,0,390,208191.82517,153.662,1354.87,12.391208,0.002869,35,113329.0,2205.12,51.3935,12.702691,0.021309,43,186702.0,4924.23,37.915,11.570021,0.028884,1.441,16.0,15.0,21.0,22.0,0,1.13267,0.311483,0.821187,-23.25,1.16,1.0,13.0,9.0,10.0,20.258,1.5252,0.113543,888.29,11.79,5250.0,4.5,0.25,222.0,,,,11.536986,0.030021,4.0,21.64959,NOT_AVAILABLE,0.0,0.0,0.999726,5282.7,5274.0,5291.2,4.4745,4.4718,4.4791,0.0569,0.0438,0.0681,229.9251,229.2681,230.5426,0.2172,0.2086,0.2248,0.1759,0.1689,0.1821,0.0933,0.0895,0.0965,MARCS,291.04893548388,36.84004448966,0.218353,0.250004,-0.0372,0.76512
3,3,1432214,161.788,np,161.67,0.157,,,,,,,,,a,161.7883,0.0015784,0.0,291.3827,37.073,69.7386,9.767,15.661,5814.0,Gaia DR3 2051749484112291200,291.38264711409,37.07297473461,0.0,0.0,163.0,1636148068921376768,2051749484112291200,1395685654,0.0211,0.0228,0.5283,0.0256,20.6426,6.128,-3.489,0.029,-5.038,0.031,-0.0506,0.1261,0.0013,-0.0788,0.0483,-0.0514,-0.1575,-0.0023,-0.0805,-0.1708,383,0,380,3,-0.2759,383.06,0.017,0.047489,31,False,1.534,,,,,,,,44,27,0.045211,50,0.01802,11.15,0,0,0.989,0,378,10940.43866,3.17936,3441.08,15.58978,0.002773,45,5632.77,9.9272,567.408,15.961737,0.003383,47,7578.95,11.2157,675.747,15.048873,0.004107,1.208,0.0,1.0,0.0,0.0,0,0.912864,0.371957,0.540907,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999943,5703.5,5688.6,5722.4,4.3418,4.3206,4.3676,-0.1253,-0.1437,-0.1041,1414.3218,1369.3438,1456.0956,0.2436,0.2335,0.2556,0.2026,0.1941,0.2127,0.1086,0.1041,0.1141,MARCS,291.3826665497,37.0729971252,0.456929,0.502884,-0.1634,0.180588
4,4,1433410,0.283,ev,,,,,,,,,,,,0.2832752,3.1e-06,0.74,291.6377,37.0823,69.8401,9.5895,14.119,6003.0,Gaia DR3 2051751202101150080,291.63774810112,37.08223339217,0.0,0.0,152.0,1636148068921376768,2051751202101150080,537034614,0.3017,0.3293,-0.0996,0.3747,-0.2657,9.175,3.585,0.402,-8.446,0.454,-0.1293,-0.0325,-0.1489,-0.0264,0.2178,-0.0382,-0.1065,0.0833,-0.1769,-0.1883,393,0,389,4,181.4709,401000.0,4.129,8609.3,95,False,,1.8907,0.0953,-0.158,-0.012,0.007,-0.01,-0.14,46,28,0.658272,52,0.1249,148.4,50,0,12.446,0,358,38166.22677,169.103,225.699,14.233169,0.005544,47,22186.2,148.616,149.285,14.473335,0.00779,47,32461.8,256.789,126.414,13.469463,0.009383,1.432,0.0,1.0,0.0,1.0,0,1.003872,0.240167,0.763705,-17.6,9.26,2.0,21.0,6.0,18.0,7.1211,,,884.619,,6000.0,4.0,-0.25,222.0,,,,13.194245,0.045716,14.0,,NOT_AVAILABLE,0.0,0.0,0.999865,,,,,,,,,,,,,,,,,,,,,,,291.63772812745,37.08227092941,6.485481,7.306751,-0.183,0.271384
5,5,1433980,1.593,ev,,,,,,,,,,,,1.5926344,6.2e-06,0.62,291.7663,37.0972,69.9006,9.5048,14.915,6345.0,Gaia DR3 2051705641084833280,291.7662937141,37.09714576803,0.0,0.0,164.0,1636148068921376768,2051705641084833280,635276874,0.0152,0.0182,0.2446,0.0198,12.34,9.318,-4.845,0.02,-7.959,0.022,-0.1145,-0.0315,-0.2201,-0.0118,0.3652,-0.0403,-0.232,-0.0721,-0.135,-0.0437,414,0,413,1,0.2729,430.44,0.0,0.0,31,False,1.538,,,,,,,,47,27,0.031043,49,0.0177,132.5,0,0,1.009,0,403,20528.16554,46.7016,439.561,14.906491,0.0037,48,10662.7,83.4423,127.785,15.268873,0.008943,48,14150.5,98.3079,143.941,14.370965,0.008437,1.209,0.0,0.0,0.0,0.0,0,0.897908,0.362382,0.535526,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.0,0.0,0.999989,7028.4,6994.9,7058.7,3.9696,3.9457,3.9932,0.5231,0.5072,0.5402,2682.7136,2596.7742,2765.377,0.961,0.9439,0.976,0.8268,0.8116,0.8402,0.4427,0.4346,0.4498,MARCS,291.76632071221,37.0971811399,0.319539,0.356945,-0.0403,0.190642
6,6,1571511,14.022,np,98.858,0.315,,,,,,,,,a,14.022451,4.72e-05,0.17,290.9969,37.1992,69.7133,10.0985,13.424,5804.0,Gaia DR3 2051015319580760448,290.99688373224,37.19917390609,0.0,0.0,177.0,1636148068921376768,2051015319580760448,577578844,0.0085,0.0108,1.2781,0.0109,117.368,9.767,-2.525,0.011,-9.435,0.014,-0.0236,0.075,-0.1941,-0.0478,0.0748,-0.0811,-0.4114,-0.2539,0.0214,0.0212,396,0,396,0,0.0641,395.88,0.0,0.0,31,False,1.548,,,,,,,,46,28,0.019565,48,0.0009208,42.95,0,0,1.001,0,372,82757.99858,13.626,6073.52,13.392842,0.002761,44,43809.5,28.3158,1547.18,13.734622,0.002877,41,55506.6,18.7726,2956.79,12.887034,0.003797,1.2,0.0,0.0,0.0,0.0,0,0.847588,0.34178,0.505808,-23.32,2.16,2.0,29.0,4.0,21.0,13.957,,,884.368,,5750.0,4.5,-0.25,222.0,,,,12.666148,0.036997,25.0,,NOT_AVAILABLE,0.0,0.0,0.999862,6020.7,6012.3,6029.6,4.2216,4.2166,4.2266,-0.0667,-0.0744,-0.0598,765.9385,760.0371,772.288,0.2128,0.2079,0.2182,0.1787,0.1745,0.1833,0.0955,0.0932,0.0979,PHOENIX,290.99689781993,37.19921583796,0.181816,0.222916,0.0265,0.103841
7,7,1575690,2.252,sp,2.248,1.39,2.243,2.256,,,0.109,0.351,,,,2.2524281,4.3e-06,0.31,291.8819,37.1891,70.0261,9.4644,15.625,4140.0,Gaia DR3 2051729933420237184,291.88189627259,37.18906027074,0.0,0.0,5.0,1636148068921376768,2051729933420237184,711885184,0.1251,0.1416,1.0298,0.1556,6.618,9.248,-4.497,0.166,-8.081,0.181,0.0202,-0.0104,-0.0661,0.0146,0.1604,0.0042,-0.2175,-0.0205,-0.1286,0.0722,405,0,401,4,102.6193,16448.0,1.788,441.53,31,False,1.392,,,,,,,,46,29,0.256271,49,0.04964,121.2,0,0,6.354,0,407,10265.31437,16.9171,606.802,15.658937,0.003285,45,3731.9,8.9877,415.223,16.408718,0.003824,44,9979.27,16.4363,607.15,14.750149,0.004181,1.336,0.0,0.0,0.0,1.0,0,1.658569,0.749782,0.908788,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.998258,4225.9,4080.5,4402.9,4.1485,4.1198,4.2824,-0.6564,-0.7367,-0.5371,675.6755,601.9432,697.6,0.5661,0.2519,0.853,0.4181,0.1843,0.6367,0.2246,0.0997,0.342,MARCS,291.8819213624,37.18909618746,2.669938,2.933972,0.0702,0.137531
8,8,1722276,569.95,sp,1.921,0.378,2.1,2.105,,,0.107,0.034,0.014,0.014,,569.95,0.0073539,0.0,291.6967,37.238,70.0025,9.618,14.645,5370.0,Gaia DR3 2051754603713617920,291.69666938323,37.23800327028,0.0,0.0,170.0,1636148068921376768,2051754603713617920,807643606,0.0172,0.0216,0.8822,0.0227,38.9169,3.609,0.23,0.022,-3.601,0.027,-0.085,-0.1272,0.0808,-0.0585,0.207,-0.0865,-0.0823,-0.1304,0.004,-0.0473,387,0,385,2,13.3897,903.57,0.158,8.8401,31,False,1.502,,,,,,,,45,25,0.037095,49,0.01275,168.2,8,0,1.522,0,391,25255.17431,9.6077,2628.64,14.681491,0.002786,46,12329.3,16.209,760.645,15.111197,0.003134,45,19116.8,16.8709,1133.12,14.044358,0.003899,1.245,0.0,0.0,0.0,0.0,0,1.066839,0.429707,0.637133,82.37,7.39,2.0,15.0,1.0,13.0,3.4417,,,855.379,,5250.0,4.0,0.0,222.0,,,,13.787204,0.170486,14.0,,NOT_AVAILABLE,0.0,0.0,0.999871,5837.8,5768.4,5916.0,4.4129,4.2736,4.493,0.183,0.109,0.2597,887.2792,781.3092,984.6127,0.6408,0.6007,0.6891,0.5275,0.4939,0.5683,0.2822,0.2643,0.3039,MARCS,291.69666809726,37.23801927549,0.351986,0.429983,-0.0402,0.08911
9,9,1868650,0.585,ev,,,,,,,,,,,,0.5847312,5e-07,1.0,291.5394,37.3356,70.0336,9.7738,13.453,10733.0,Gaia DR3 2051770507972278016,291.53935756694,37.33556192999,0.0,0.0,167.0,1636148068921376768,2051770507972278016,1326787363,0.0186,0.0211,1.7169,0.0237,72.386,9.139,2.626,0.024,-8.754,0.027,-0.0629,-0.1195,0.0625,-0.0383,0.1237,-0.0751,-0.0943,-0.154,-0.1069,0.0056,400,0,400,0,1.9978,1711.7,0.231,37.246,31,False,1.843,,,,,,,,46,28,0.037502,49,0.01085,9.573,0,0,1.071,0,401,68757.80029,61.6609,1115.1,13.594062,0.002922,48,55006.1,105.331,522.223,13.487515,0.00348,48,24112.1,99.7362,241.759,13.792308,0.00587,1.151,0.0,1.0,0.0,1.0,0,-0.304792,-0.106546,-0.198246,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.0,0.0,0.999998,,,,,,,,,,,,,,,,,,,,,,,291.53934288794,37.33560083571,0.387806,0.434918,0.0109,0.188044
10,10,1873513,3.29,np,35.186,0.946,,,,,,,,,a,3.2903828,5.29e-05,0.16,292.5799,37.3764,70.4518,9.0558,15.669,3109.0,Gaia DR3 2051815759742763264,292.5798559522,37.3762573421,0.0,0.0,172.0,1636148068921376768,2051815759742763264,64764617,0.021,0.0237,3.9328,0.0269,145.9793,30.505,-2.583,0.028,-30.396,0.03,-0.0361,-0.0884,-0.0693,-0.0284,0.2088,-0.0573,-0.1826,-0.0764,-0.1678,-0.0454,389,0,386,3,0.5301,408.46,0.0,0.0,31,False,1.313,,,,,,,,44,29,0.042145,48,0.003761,53.14,0,0,1.018,0,385,10398.98943,4.61876,2251.47,15.644889,0.002797,44,2562.69,8.08802,316.85,16.816801,0.004419,45,11794.5,16.7306,704.967,14.568695,0.004081,1.381,0.0,0.0,0.0,0.0,0,2.248106,1.171912,1.076194,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,1e-06,3657.7,3604.1,3699.5,4.5193,4.5,4.539,-0.2468,-0.324,-0.1945,254.8963,246.2006,258.2367,0.565,0.5241,0.5956,0.3826,0.3547,0.4041,0.2264,0.2095,0.2389,PHOENIX,292.57987039968,37.37639243509,0.444496,0.485532,-0.0408,0.528781
11,11,1995732,77.363,np,77.178,0.895,,,,,,,,,a,77.3627213,0.0005436,0.03,286.216,37.4252,68.2678,13.6349,15.673,5163.0,Gaia DR3 2099071605575493504,286.21600742555,37.42521898345,0.0,0.0,146.0,1636148068921376768,2099071605575493504,1267713843,0.0221,0.0236,0.269,0.0266,10.1278,6.636,-0.44,0.028,-6.621,0.028,-0.1591,-0.1525,-0.1614,0.033,0.1726,0.0144,-0.2152,0.0577,-0.1569,-0.0717,368,0,367,1,-0.125,373.48,0.0,0.0,31,False,1.483,,,,,,,,43,27,0.041125,46,0.01221,160.5,0,0,0.994,0,360,10535.05782,3.17042,3322.92,15.630774,0.002775,40,4834.25,9.90791,487.918,16.12772,0.003569,38,8039.26,9.32995,861.661,14.984856,0.003984,1.222,0.0,1.0,0.0,1.0,0,1.142864,0.496945,0.645919,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999973,4882.7,4852.6,4920.0,3.1993,3.1117,3.3089,-0.2613,-0.268,-0.1972,4069.0857,3622.3525,4476.268,0.0387,0.0084,0.0662,0.0305,0.0066,0.0524,0.0161,0.0034,0.0277,PHOENIX,286.21600988551,37.42524841201,0.456869,0.459625,-0.0729,0.066711
12,12,2019076,7.129,sp,8.623,0.787,8.188,8.325,9.623,,0.165,0.05,0.122,,,7.1292282,1.87e-05,0.16,292.4625,37.4426,70.4681,9.169,15.671,5624.0,Gaia DR3 2051819646696567168,292.46243456391,37.44256012121,0.0,0.0,172.0,1636148068921376768,2051819646696567168,498971314,0.0791,0.0929,0.4526,0.1008,4.4895,11.69,-5.311,0.115,-10.414,0.141,-0.0491,-0.0607,0.0082,0.0573,-0.0017,0.0523,-0.1092,-0.0001,0.0442,-0.0016,411,0,411,0,71.157,8016.3,1.155,208.46,31,False,1.518,,,,,,,,49,28,0.195958,53,0.02227,100.0,0,0,4.349,0,420,10146.75351,10.9472,926.884,15.671549,0.002994,45,5134.03,12.1169,423.707,16.062397,0.003788,44,7491.78,10.5784,708.212,15.061433,0.004078,1.244,0.0,1.0,0.0,1.0,0,1.000964,0.390848,0.610116,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999964,5892.6,5849.2,5943.8,4.3785,4.3332,4.428,-0.4764,-0.5185,-0.4284,1391.2408,1282.4412,1513.8357,0.5283,0.5038,0.5533,0.4387,0.418,0.4599,0.2371,0.2259,0.2484,PHOENIX,292.46246429254,37.44260640759,1.842825,2.275824,-0.0063,0.23633
13,13,2141697,0.331,ev,,,,,,,,,,,,0.3310425,2e-07,0.98,286.3449,37.5018,68.3825,13.5725,13.399,6049.0,Gaia DR3 2099075316427354624,286.34496604798,37.50183972312,0.0,0.0,137.0,1636148068921376768,2099075316427354624,914885369,0.0107,0.0109,1.2432,0.0122,101.7942,14.257,13.817,0.014,3.515,0.013,-0.2762,-0.1329,-0.2402,0.1358,0.1852,0.12,-0.2571,-0.0621,-0.0301,-0.1408,295,0,294,1,-1.3866,258.61,0.0,1.1822e-15,31,True,1.563,,,,,,,,35,24,0.020381,38,0.03456,162.1,1,0,0.942,0,300,84185.08095,251.401,334.864,13.374279,0.004255,33,46133.0,424.241,108.742,13.678513,0.010367,35,55257.2,450.311,122.709,12.891924,0.009621,1.204,0.0,1.0,0.0,0.0,0,0.786589,0.304234,0.482355,4.68,8.34,2.0,17.0,6.0,14.0,11.374,,,882.367,,6000.0,4.0,-0.25,222.0,,,,12.6648,0.052504,12.0,,VARIABLE,0.0,0.0,0.999947,6186.1,6152.6,6225.1,4.2005,4.1932,4.2079,-0.696,-0.7276,-0.6664,784.3984,776.419,792.5674,0.2377,0.2201,0.2613,0.2028,0.1876,0.2232,0.11,0.1018,0.1211,PHOENIX,286.34488864291,37.50182409978,0.22082,0.214906,-0.1502,0.235549
14,14,2159783,0.374,ev,,,,,,,,,,,,0.3738842,2e-07,0.87,291.3594,37.5533,70.1658,9.9993,14.965,5643.0,Gaia DR3 2052528178860163328,291.35935375885,37.55326412197,0.0,0.0,174.0,1636148068921376768,2052528178860163328,565320341,0.0142,0.0191,0.6215,0.0199,31.3067,9.422,0.47,0.02,-9.41,0.024,-0.0633,-0.048,0.0957,-0.013,0.2897,-0.1182,-0.3437,-0.2612,-0.1649,0.0514,422,0,422,0,0.8281,457.33,0.0,0.0,31,False,1.53,,,,,,,,49,28,0.034396,52,0.01901,58.42,0,0,1.028,0,408,19141.7569,128.287,149.21,14.982412,0.007781,47,9763.57,206.812,47.2098,15.36452,0.023167,48,13436.3,250.107,53.7222,14.427195,0.020561,1.212,0.0,1.0,0.0,1.0,0,0.937325,0.382108,0.555218,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.0,0.0,0.999941,5719.0,5690.6,5747.0,4.0584,4.0284,4.0852,-0.3316,-0.368,-0.2976,1442.469,1405.4973,1483.7736,0.325,0.3068,0.344,0.2704,0.2552,0.2864,0.1459,0.1376,0.1545,MARCS,291.35935112449,37.55330594486,0.314649,0.391378,0.0569,0.182037
15,15,2161623,2.283,ev,,,,,,,,,,,,2.2834698,6.18e-05,0.54,291.7445,37.591,70.3394,9.7437,14.312,6507.0,Gaia DR3 2051798274941842432,291.74446489511,37.59099913596,0.0,0.0,175.0,1636148068921376768,2051798274941842432,990169437,0.0112,0.0133,0.5,0.0142,35.1494,0.713,0.579,0.015,-0.415,0.018,-0.0277,-0.0909,0.0256,-0.0122,0.0662,-0.021,-0.1441,-0.066,-0.0603,-0.0271,423,0,420,3,-0.421,409.93,0.0,0.0,31,False,1.567,,,,,,,,49,29,0.024366,52,0.02915,175.7,0,0,0.985,0,399,36778.22885,53.4385,688.234,14.27339,0.003175,44,20271.9,69.0498,293.584,14.571304,0.004633,43,23935.2,117.111,204.381,13.800303,0.00652,1.202,0.0,1.0,0.0,0.0,0,0.771001,0.297915,0.473086,-17.19,11.28,2.0,20.0,11.0,17.0,4.7099,,,855.305,,6500.0,4.0,-0.25,222.0,,,,13.491437,0.154304,9.0,,VARIABLE,0.0,0.0,0.999977,7363.3,7346.4,7380.0,4.0596,4.046,4.0735,-0.6032,-0.6232,-0.5834,1736.3895,1701.378,1770.6296,0.8847,0.8771,0.8916,0.7764,0.7695,0.7827,0.4196,0.4159,0.423,A,291.74446164732,37.59100098217,0.240401,0.282747,-0.0254,0.100154
16,16,2162994,4.102,sp,4.066,0.324,4.054,4.108,4.195,,0.034,0.026,0.03,,,4.1015955,8.1e-06,0.42,292.058,37.5921,70.4545,9.5227,14.162,5410.0,Gaia DR3 2051789616287627136,292.05797442433,37.59200060516,0.0,0.0,176.0,1636148068921376768,2051789616287627136,1425200861,0.0101,0.0116,0.6438,0.0123,52.1784,6.766,-3.279,0.013,-5.918,0.015,-0.0208,-0.0335,-0.1069,-0.001,0.1128,-0.0071,-0.1712,-0.0667,0.0192,-0.0307,464,9,464,0,2.0605,527.9,0.0,0.0,31,False,1.525,,,,,,,,53,29,0.020864,56,0.02919,148.8,0,0,1.068,0,418,44422.35669,12.5911,3528.06,14.068363,0.002772,48,22436.9,27.0415,829.723,14.461135,0.003082,47,31375.8,24.1275,1300.42,13.506407,0.003871,1.211,0.0,2.0,0.0,2.0,0,0.954728,0.392772,0.561956,-50.38,5.91,2.0,17.0,9.0,12.0,5.8457,,,721.538,,5500.0,4.5,-0.5,222.0,,,,13.378758,0.081612,10.0,,VARIABLE,0.0,0.0,0.999931,5792.3,5777.8,5802.5,3.8431,3.8348,3.8485,-0.2139,-0.2219,-0.207,1370.5878,1364.3282,1379.9285,0.4128,0.4032,0.4193,0.3436,0.3355,0.3491,0.1852,0.1808,0.1882,MARCS,292.0579928191,37.59202690849,0.211536,0.241916,-0.0299,0.358963
17,17,2166200,8.097,np,55.13,0.391,,,,,,,,,a,8.0969564,6.39e-05,0.11,292.7337,37.5593,70.6731,9.0315,17.637,6344.0,Gaia DR3 2051824384038774656,292.73366862073,37.55932551276,0.0,0.0,165.0,1636148068921376768,2051824384038774656,571291674,0.0525,0.0629,0.0451,0.0683,0.6613,5.704,-1.179,0.081,-5.581,0.082,-0.1086,-0.0057,-0.1563,0.0152,0.1637,0.0216,-0.1424,0.0835,-0.1591,-0.173,419,0,418,1,0.9601,458.66,0.0,0.0,31,False,1.526,,,,,,,,48,27,0.123229,50,0.01218,78.51,0,0,1.033,0,424,1719.51499,1.34066,1282.59,17.598852,0.002882,43,884.926,8.79255,100.645,17.971275,0.011143,42,1207.16,6.92823,174.238,17.043486,0.007288,1.217,0.0,1.0,0.0,1.0,0,0.92779,0.372423,0.555367,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999992,5253.0,5241.6,5267.8,4.7586,4.7326,4.7762,-1.7907,-1.8824,-1.6853,1627.7025,1600.6964,1673.668,0.0084,0.0021,0.0195,0.0069,0.0017,0.0161,0.0038,0.0009,0.0088,MARCS,292.73367523027,37.55935031585,1.311,1.327053,-0.1723,0.129652
18,18,2167890,2.648,sp,2.616,0.772,2.56,2.677,,,0.171,0.131,,,,2.6483007,5.7e-06,0.29,293.0936,37.5145,70.7663,8.7576,12.858,4837.0,Gaia DR3 2051656094340873856,293.09357004878,37.51452351246,0.0,0.0,14.0,1636148068921376768,2051656094340873856,1531324648,0.0148,0.0176,0.3579,0.0191,18.7594,1.387,0.978,0.021,0.984,0.021,0.0913,0.0541,-0.0948,0.0126,0.1861,0.0063,-0.1376,-0.0709,-0.058,0.0887,412,9,390,22,22.6194,1649.9,0.178,32.169,31,False,1.441,,,,,,,,45,27,0.030585,50,0.01516,15.5,12,0,1.916,0,385,113617.11592,33.4324,3398.42,13.048758,0.002774,46,51408.1,379.066,135.618,13.560964,0.008478,43,103693.0,643.798,161.064,12.208526,0.007728,1.365,5.0,41.0,3.0,40.0,0,1.352438,0.512206,0.840232,-35.69,0.99,1.0,9.0,8.0,8.0,11.407,-0.9163,0.743731,505.647,6.63,4750.0,2.5,0.0,222.0,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999952,5032.8,4967.0,5120.6,2.6879,2.5996,2.8033,-0.3064,-0.3155,-0.293,2758.101,2442.6448,3024.4082,0.8412,0.7804,0.9198,0.6576,0.6084,0.7216,0.3512,0.3245,0.3865,MARCS,293.09356457018,37.5145191407,0.330056,0.346695,0.0868,0.121184
19,19,2305372,1.405,ev,,,,,,,,,,,,1.404692,1.7e-06,0.58,291.9903,37.6728,70.5027,9.6071,13.821,5664.0,Gaia DR3 2051793842535760256,291.99034189701,37.6727437933,0.0,0.0,173.0,1636148068921376768,2051793842535760256,1471042767,0.01,0.0112,0.7581,0.0123,61.711,2.968,0.994,0.014,2.797,0.015,-0.0258,-0.0801,-0.0888,0.0338,0.066,0.0291,-0.1121,-0.0232,-0.0537,-0.0545,412,0,410,2,-0.2275,400.55,0.0,1.9973e-15,31,False,1.529,,,,,,,,47,27,0.02119,49,0.0369,157.5,0,0,0.991,0,381,54531.6929,123.23,442.52,13.845744,0.003689,41,28174.0,119.474,235.816,14.213921,0.005384,42,38469.8,272.434,141.207,13.285096,0.008568,1.222,0.0,1.0,0.0,0.0,0,0.928824,0.368176,0.560648,6.66,12.07,2.0,25.0,7.0,18.0,8.331,,,825.96,,5750.0,4.0,-0.5,222.0,,,,13.0559,0.057361,18.0,,VARIABLE,0.0,0.0,0.999979,5961.0,5940.8,5989.8,3.9996,3.9897,4.0093,-0.2542,-0.275,-0.2306,1239.3542,1218.3967,1260.6562,0.4868,0.4756,0.5028,0.4077,0.3981,0.4215,0.2203,0.2151,0.2278,MARCS,291.99033631409,37.67273136272,0.222949,0.244392,-0.0568,0.229247
